Polyp_ID,Polyp_number,Mean_Primary_septa,Mean_Secondary_septa,Mean_Tertiary_septa,Mean_Corallite,Mean_Columella
1,1,NA,NA,NA,516.0254,265.6523333
10,10,NA,NA,NA,701.342,240.263
3,3,NA,NA,NA,694.014125,161.3265
4,4,NA,NA,NA,665.8305,137.5538
5,5,NA,NA,NA,685.2495714,124.5236667
6,6,NA,NA,NA,633.5917,133.8522
7,7,NA,NA,NA,707.5743077,172.0275
8,8,NA,NA,NA,608.0637143,205.1094
9,9,NA,NA,NA,636.3012,193.6092
PSepta_polyp1_1,1,61.6658,NA,NA,NA,NA
PSepta_polyp1_2,1,49.744,NA,NA,NA,NA
PSepta_polyp1_3,1,51.1814,NA,NA,NA,NA
PSepta_polyp1_4,1,41.2174,NA,NA,NA,NA
PSepta_polyp1_5,1,45.6134,NA,NA,NA,NA
PSepta_polyp10_1,10,83.003,NA,NA,NA,NA
PSepta_polyp10_2,10,74.202,NA,NA,NA,NA
PSepta_polyp10_3,10,76.737,NA,NA,NA,NA
PSepta_polyp10_4,10,76.0758,NA,NA,NA,NA
PSepta_polyp10_5,10,69.3496,NA,NA,NA,NA
PSepta_polyp3_1,3,109.0278,NA,NA,NA,NA
PSepta_polyp3_2,3,61.5474,NA,NA,NA,NA
PSepta_polyp3_3,3,104.6528,NA,NA,NA,NA
PSepta_polyp3_4,3,87.6608,NA,NA,NA,NA
PSepta_polyp3_5,3,113.0682,NA,NA,NA,NA
PSepta_polyp4_1,4,84.1988,NA,NA,NA,NA
PSepta_polyp4_2,4,88.4966,NA,NA,NA,NA
PSepta_polyp4_3,4,74.239,NA,NA,NA,NA
PSepta_polyp4_4,4,84.8046,NA,NA,NA,NA
PSepta_polyp4_5,4,60.736,NA,NA,NA,NA
PSepta_polyp5_1,5,84.291,NA,NA,NA,NA
PSepta_polyp5_2,5,89.1262,NA,NA,NA,NA
PSepta_polyp5_3,5,64.8198,NA,NA,NA,NA
PSepta_polyp5_4,5,66.4694,NA,NA,NA,NA
PSepta_polyp5_5,5,56.2624,NA,NA,NA,NA
PSepta_polyp6_1,6,66.572,NA,NA,NA,NA
PSepta_polyp6_2,6,57.2198,NA,NA,NA,NA
PSepta_polyp6_3,6,68.8476,NA,NA,NA,NA
PSepta_polyp6_4,6,97.099,NA,NA,NA,NA
PSepta_polyp6_5,6,75.6614,NA,NA,NA,NA
